deus@stagemalvatech:~/malva/bin$ ./malva-geno index -1 -k 31 -c 50000 -b 1 -1 ~/malva/example/reference_sarsCov2.fasta ~/malva/example/sars_cov2.vcf.gz ~/srgeno/kmc.out
[malva-geno/Reference parsing] Execution Time 0.132s
[malva-geno/Reference parsing] Time elapsed 0.132s
[malva-geno/Reference parsing] Used CPU-time elapsed 0.0602s
[malva-geno/Reference parsing] Maximum memory used 27Mb

[malva-geno/Reference processed] Execution Time 0.00291s
[malva-geno/Reference processed] Time elapsed 0.135s
[malva-geno/Reference processed] Used CPU-time elapsed 0.0606s
[malva-geno/Reference processed] Maximum memory used 27Mb

[malva-geno/VCF parsing (Bloom Filter construction)] Execution Time 0.000114s
[malva-geno/VCF parsing (Bloom Filter construction)] Time elapsed 0.135s
[malva-geno/VCF parsing (Bloom Filter construction)] Used CPU-time elapsed 0.0607s
[malva-geno/VCF parsing (Bloom Filter construction)] Maximum memory used 27Mb

[malva-geno/Processed 5000 variants] Execution Time 329s
[malva-geno/Processed 5000 variants] Time elapsed 329s
[malva-geno/Processed 5000 variants] Used CPU-time elapsed 325s
[malva-geno/Processed 5000 variants] Maximum memory used 3022Mb
[malva-geno/Processed 10000 variants] Execution Time 327s
[malva-geno/Processed 10000 variants] Time elapsed 656s
[malva-geno/Processed 10000 variants] Used CPU-time elapsed 649s
[malva-geno/Processed 10000 variants] Maximum memory used 3022Mb
[malva-geno/Processed 15000 variants] Execution Time 277s
[malva-geno/Processed 15000 variants] Time elapsed 933s
[malva-geno/Processed 15000 variants] Used CPU-time elapsed 924s
[malva-geno/Processed 15000 variants] Maximum memory used 3022Mb
[malva-geno/Processed 15154 variants] Execution Time 162s
[malva-geno/Processed 15154 variants] Time elapsed 1.09e+03s
[malva-geno/Processed 15154 variants] Used CPU-time elapsed 1.08e+03s
[malva-geno/Processed 15154 variants] Maximum memory used 3022Mb

[malva-geno/BF creation complete] Execution Time 0.716s
[malva-geno/BF creation complete] Time elapsed 1.09e+03s
[malva-geno/BF creation complete] Used CPU-time elapsed 1.08e+03s
[malva-geno/BF creation complete] Maximum memory used 3270Mb

[malva-geno/Reference BF construction] Execution Time 5.85e-05s
[malva-geno/Reference BF construction] Time elapsed 1.09e+03s
[malva-geno/Reference BF construction] Used CPU-time elapsed 1.08e+03s
[malva-geno/Reference BF construction] Maximum memory used 3270Mb

[malva-geno/Reference BF creation complete] Execution Time 0.0109s
[malva-geno/Reference BF creation complete] Time elapsed 1.09e+03s
[malva-geno/Reference BF creation complete] Used CPU-time elapsed 1.08e+03s
[malva-geno/Reference BF creation complete] Maximum memory used 3270Mb

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
              193.02   50.21 423311836/423311836     std::pair<std::_Rb_tree_iterator<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, bool> std::_Rb_tree<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::_Identity<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::less<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::allocator<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::_M_insert_unique<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&>(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) [4]
               43.46    0.00 2333662228/2333681217     void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [6]
-----------------------------------------------
              193.02   50.21 423311836/423311836     VB::build_alleles_combs[abi:cxx11](std::vector<int, std::allocator<int> > const&, int const&, bool) [3]
[4]     59.6  193.02   50.21 423311836         std::pair<std::_Rb_tree_iterator<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, bool> std::_Rb_tree<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::_Identity<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::less<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::allocator<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::_M_insert_unique<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&>(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) [4]
               50.19    0.00 423603760/423603760     bool std::__lexicographical_compare_impl<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, __gnu_cxx::__ops::_Iter_less_iter>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, __gnu_cxx::__ops::_Iter_less_iter) [5]
                0.01    0.01  364614/797108      std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::vector(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) [16]
-----------------------------------------------
               50.19    0.00 423603760/423603760     std::pair<std::_Rb_tree_iterator<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, bool> std::_Rb_tree<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::_Identity<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::less<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::allocator<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::_M_insert_unique<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&>(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) [4]
[5]     12.3   50.19    0.00 423603760         bool std::__lexicographical_compare_impl<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, __gnu_cxx::__ops::_Iter_less_iter>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, __gnu_cxx::__ops::_Iter_less_iter) [5]
-----------------------------------------------
                0.00    0.00   18989/2333681217     Variant::Variant(bcf_hdr_t*, bcf1_t*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool) [7]
               43.46    0.00 2333662228/2333681217     VB::build_alleles_combs[abi:cxx11](std::vector<int, std::allocator<int> > const&, int const&, bool) [3]
[6]     10.7   43.46    0.00 2333681217         void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [6]
-----------------------------------------------
                2.98    0.01   15154/15154       index_main(int, char**) [1]
[7]      0.7    2.98    0.01   15154         Variant::Variant(bcf_hdr_t*, bcf1_t*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool) [7]
                0.01    0.00   18989/19016       kseq_read(kseq_t*) [25]
                0.00    0.00   18989/2333681217     void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [6]
                0.00    0.00  242464/242464      void std::vector<Geno, std::allocator<Geno> >::_M_realloc_insert<Geno const&>(__gnu_cxx::__normal_iterator<Geno*, std::vector<Geno, std::allocator<Geno> > >, Geno const&) [45]
                0.00    0.00  151540/151540      std::vector<bool, std::allocator<bool> >::_M_insert_aux(std::_Bit_iterator, bool) [46]
                0.00    0.00   18633/18633       void std::vector<float, std::allocator<float> >::_M_realloc_insert<float const&>(__gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > >, float const&) [52]
                0.00    0.00   15154/15154       std::vector<unsigned int, std::allocator<unsigned int> >::_M_fill_insert(__gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >, unsigned long, unsigned int const&) [56]
                0.00    0.00   15154/15154       void std::vector<float, std::allocator<float> >::_M_realloc_insert<float>(__gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > >, float&&) [55]
-----------------------------------------------
                                   4             parse_arguments(int, char**) [8]
                0.00    1.42       3/3           index_main(int, char**) [1]
[8]      0.3    0.00    1.42       3+4       parse_arguments(int, char**) [8]
                1.42    0.00       2/2           sdsl::rank_support_v<(unsigned char)1, (unsigned char)1>::rank_support_v(sdsl::int_vector<(unsigned char)1> const*) [9]
                0.00    0.00       2/4           void sdsl::memory_manager::resize<sdsl::int_vector<(unsigned char)16> >(sdsl::int_vector<(unsigned char)16>&, sdsl::int_vector<(unsigned char)16>::size_type) [66]
                0.00    0.00       1/10          sdsl::memory_monitor::record(long) [61]
                                   4             parse_arguments(int, char**) [8]
-----------------------------------------------
                1.42    0.00       2/2           parse_arguments(int, char**) [8]
[9]      0.3    1.42    0.00       2         sdsl::rank_support_v<(unsigned char)1, (unsigned char)1>::rank_support_v(sdsl::int_vector<(unsigned char)1> const*) [9]
                0.00    0.00       4/6           void sdsl::memory_manager::resize<sdsl::int_vector<(unsigned char)64> >(sdsl::int_vector<(unsigned char)64>&, sdsl::int_vector<(unsigned char)64>::size_type) [65]
                0.00    0.00       2/2           void sdsl::util::set_to_value<sdsl::int_vector<(unsigned char)64> >(sdsl::int_vector<(unsigned char)64>&, unsigned long) [69]
                0.00    0.00       2/10          sdsl::memory_monitor::record(long) [61]
-----------------------------------------------
                0.92    0.00   15154/15154       VB::extract_kmers(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool) [2]
[10]     0.2    0.92    0.00   15154         VB::get_combs_on_the_right(int const&) [10]
                0.00    0.00   15147/45448       void std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_realloc_insert<std::vector<int, std::allocator<int> > const&>(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> > const&) [24]
                0.00    0.00  122461/137608      void std::vector<int, std::allocator<int> >::emplace_back<int>(int&&) [47]
-----------------------------------------------
                0.85    0.00       2/2           index_main(int, char**) [1]
[11]     0.2    0.85    0.00       2         void sdsl::memory_manager::resize<sdsl::int_vector<(unsigned char)1> >(sdsl::int_vector<(unsigned char)1>&, sdsl::int_vector<(unsigned char)1>::size_type) [11]
-----------------------------------------------
                0.68    0.00   15154/15154       VB::extract_kmers(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool) [2]
[12]     0.2    0.68    0.00   15154         VB::get_combs_on_the_left(int const&) [12]
                0.00    0.00   15147/45448       void std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_realloc_insert<std::vector<int, std::allocator<int> > const&>(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> > const&) [24]
                0.00    0.00   50406/53501       void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [48]
                0.00    0.00   15147/137608      void std::vector<int, std::allocator<int> >::emplace_back<int>(int&&) [47]
-----------------------------------------------
                0.27    0.00   34143/34143       VB::extract_kmers(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool) [2]
[13]     0.1    0.27    0.00   34143         std::vector<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::operator=(std::vector<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > const&) [13]
                0.00    0.00   34143/797108      std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::vector(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) [16]
-----------------------------------------------
                0.05    0.12       7/7           index_main(int, char**) [1]
[14]     0.0    0.05    0.12       7         add_kmers_to_bf(BF&, KMAP&, std::unordered_map<int, std::unordered_map<int, std::vector<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, std::vector<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > > > >, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, std::unordered_map<int, std::vector<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, std::vector<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > > > > > > > const&) [14]
